

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 27 23:24:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18444
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1736  1E1C                     	;# 
  1737  1E1D                     	;# 
  1738  1E1E                     	;# 
  1739  1E1F                     	;# 
  1740  1E20                     	;# 
  1741  1E21                     	;# 
  1742  1E22                     	;# 
  1743  1E23                     	;# 
  1744  1E24                     	;# 
  1745  1E25                     	;# 
  1746  1E26                     	;# 
  1747  1E27                     	;# 
  1748  1E28                     	;# 
  1749  1E29                     	;# 
  1750  1E2A                     	;# 
  1751  1E2B                     	;# 
  1752  1E2C                     	;# 
  1753  1E2D                     	;# 
  1754  1E2E                     	;# 
  1755  1E2F                     	;# 
  1756  1E30                     	;# 
  1757  1E31                     	;# 
  1758  1E32                     	;# 
  1759  1E33                     	;# 
  1760  1E34                     	;# 
  1761  1E35                     	;# 
  1762  1E36                     	;# 
  1763  1E37                     	;# 
  1764  1E8F                     	;# 
  1765  1E90                     	;# 
  1766  1E91                     	;# 
  1767  1E92                     	;# 
  1768  1E93                     	;# 
  1769  1E94                     	;# 
  1770  1E95                     	;# 
  1771  1E96                     	;# 
  1772  1E97                     	;# 
  1773  1E9C                     	;# 
  1774  1E9D                     	;# 
  1775  1E9E                     	;# 
  1776  1EA1                     	;# 
  1777  1EA2                     	;# 
  1778  1EA3                     	;# 
  1779  1EA4                     	;# 
  1780  1EA9                     	;# 
  1781  1EAA                     	;# 
  1782  1EB1                     	;# 
  1783  1EB2                     	;# 
  1784  1EB8                     	;# 
  1785  1EB9                     	;# 
  1786  1EBA                     	;# 
  1787  1EBB                     	;# 
  1788  1EBC                     	;# 
  1789  1EBD                     	;# 
  1790  1EBE                     	;# 
  1791  1EC3                     	;# 
  1792  1EC5                     	;# 
  1793  1EC6                     	;# 
  1794  1EC7                     	;# 
  1795  1ECB                     	;# 
  1796  1ECB                     	;# 
  1797  1ECB                     	;# 
  1798  1ECC                     	;# 
  1799  1ECC                     	;# 
  1800  1ECC                     	;# 
  1801  1F10                     	;# 
  1802  1F11                     	;# 
  1803  1F12                     	;# 
  1804  1F14                     	;# 
  1805  1F15                     	;# 
  1806  1F1C                     	;# 
  1807  1F1D                     	;# 
  1808  1F1E                     	;# 
  1809  1F1F                     	;# 
  1810  1F20                     	;# 
  1811  1F21                     	;# 
  1812  1F22                     	;# 
  1813  1F23                     	;# 
  1814  1F24                     	;# 
  1815  1F25                     	;# 
  1816  1F26                     	;# 
  1817  1F27                     	;# 
  1818  1F38                     	;# 
  1819  1F39                     	;# 
  1820  1F3A                     	;# 
  1821  1F3B                     	;# 
  1822  1F3C                     	;# 
  1823  1F3D                     	;# 
  1824  1F3E                     	;# 
  1825  1F3F                     	;# 
  1826  1F43                     	;# 
  1827  1F44                     	;# 
  1828  1F45                     	;# 
  1829  1F46                     	;# 
  1830  1F47                     	;# 
  1831  1F48                     	;# 
  1832  1F49                     	;# 
  1833  1F4A                     	;# 
  1834  1F4E                     	;# 
  1835  1F4F                     	;# 
  1836  1F50                     	;# 
  1837  1F51                     	;# 
  1838  1F52                     	;# 
  1839  1F53                     	;# 
  1840  1F54                     	;# 
  1841  1F55                     	;# 
  1842  1FE4                     	;# 
  1843  1FE5                     	;# 
  1844  1FE6                     	;# 
  1845  1FE7                     	;# 
  1846  1FE8                     	;# 
  1847  1FE8                     	;# 
  1848  1FE9                     	;# 
  1849  1FEA                     	;# 
  1850  1FEB                     	;# 
  1851  1FED                     	;# 
  1852  1FEE                     	;# 
  1853  1FEF                     	;# 
  1854  0000                     	;# 
  1855  0001                     	;# 
  1856  0002                     	;# 
  1857  0003                     	;# 
  1858  0004                     	;# 
  1859  0005                     	;# 
  1860  0006                     	;# 
  1861  0007                     	;# 
  1862  0008                     	;# 
  1863  0009                     	;# 
  1864  000A                     	;# 
  1865  000B                     	;# 
  1866  000C                     	;# 
  1867  000D                     	;# 
  1868  000E                     	;# 
  1869  0012                     	;# 
  1870  0013                     	;# 
  1871  0014                     	;# 
  1872  0018                     	;# 
  1873  0019                     	;# 
  1874  001A                     	;# 
  1875  008C                     	;# 
  1876  008C                     	;# 
  1877  008D                     	;# 
  1878  008E                     	;# 
  1879  008E                     	;# 
  1880  008F                     	;# 
  1881  0090                     	;# 
  1882  0090                     	;# 
  1883  0091                     	;# 
  1884  0092                     	;# 
  1885  0092                     	;# 
  1886  0093                     	;# 
  1887  0094                     	;# 
  1888  0094                     	;# 
  1889  0095                     	;# 
  1890  0096                     	;# 
  1891  0096                     	;# 
  1892  0097                     	;# 
  1893  0098                     	;# 
  1894  0099                     	;# 
  1895  009A                     	;# 
  1896  009B                     	;# 
  1897  009B                     	;# 
  1898  009C                     	;# 
  1899  009D                     	;# 
  1900  009D                     	;# 
  1901  009E                     	;# 
  1902  009F                     	;# 
  1903  010C                     	;# 
  1904  010C                     	;# 
  1905  010D                     	;# 
  1906  010E                     	;# 
  1907  010F                     	;# 
  1908  010F                     	;# 
  1909  0110                     	;# 
  1910  0111                     	;# 
  1911  0112                     	;# 
  1912  0113                     	;# 
  1913  0114                     	;# 
  1914  0115                     	;# 
  1915  0116                     	;# 
  1916  0117                     	;# 
  1917  0118                     	;# 
  1918  0119                     	;# 
  1919  0119                     	;# 
  1920  0119                     	;# 
  1921  011A                     	;# 
  1922  011A                     	;# 
  1923  011A                     	;# 
  1924  011B                     	;# 
  1925  011B                     	;# 
  1926  011B                     	;# 
  1927  011B                     	;# 
  1928  011B                     	;# 
  1929  011C                     	;# 
  1930  011C                     	;# 
  1931  011C                     	;# 
  1932  011D                     	;# 
  1933  011D                     	;# 
  1934  011D                     	;# 
  1935  011E                     	;# 
  1936  011E                     	;# 
  1937  011E                     	;# 
  1938  011F                     	;# 
  1939  011F                     	;# 
  1940  011F                     	;# 
  1941  011F                     	;# 
  1942  011F                     	;# 
  1943  018C                     	;# 
  1944  018D                     	;# 
  1945  018E                     	;# 
  1946  018F                     	;# 
  1947  0190                     	;# 
  1948  0191                     	;# 
  1949  0192                     	;# 
  1950  020C                     	;# 
  1951  020D                     	;# 
  1952  020E                     	;# 
  1953  020E                     	;# 
  1954  020F                     	;# 
  1955  020F                     	;# 
  1956  0210                     	;# 
  1957  0210                     	;# 
  1958  0211                     	;# 
  1959  0211                     	;# 
  1960  0212                     	;# 
  1961  0213                     	;# 
  1962  0214                     	;# 
  1963  0214                     	;# 
  1964  0215                     	;# 
  1965  0215                     	;# 
  1966  0216                     	;# 
  1967  0216                     	;# 
  1968  0217                     	;# 
  1969  0217                     	;# 
  1970  0218                     	;# 
  1971  0219                     	;# 
  1972  021A                     	;# 
  1973  021A                     	;# 
  1974  021B                     	;# 
  1975  021B                     	;# 
  1976  021C                     	;# 
  1977  021C                     	;# 
  1978  021D                     	;# 
  1979  021D                     	;# 
  1980  021E                     	;# 
  1981  021F                     	;# 
  1982  028C                     	;# 
  1983  028C                     	;# 
  1984  028D                     	;# 
  1985  028D                     	;# 
  1986  028E                     	;# 
  1987  028F                     	;# 
  1988  0290                     	;# 
  1989  0291                     	;# 
  1990  0292                     	;# 
  1991  0292                     	;# 
  1992  0293                     	;# 
  1993  0293                     	;# 
  1994  0294                     	;# 
  1995  0295                     	;# 
  1996  0296                     	;# 
  1997  0297                     	;# 
  1998  0298                     	;# 
  1999  0298                     	;# 
  2000  0299                     	;# 
  2001  0299                     	;# 
  2002  029A                     	;# 
  2003  029B                     	;# 
  2004  029C                     	;# 
  2005  029D                     	;# 
  2006  029F                     	;# 
  2007  030C                     	;# 
  2008  030C                     	;# 
  2009  030D                     	;# 
  2010  030E                     	;# 
  2011  030F                     	;# 
  2012  0310                     	;# 
  2013  0310                     	;# 
  2014  0311                     	;# 
  2015  0312                     	;# 
  2016  0313                     	;# 
  2017  0314                     	;# 
  2018  0314                     	;# 
  2019  0315                     	;# 
  2020  0316                     	;# 
  2021  0317                     	;# 
  2022  0318                     	;# 
  2023  0318                     	;# 
  2024  0319                     	;# 
  2025  031A                     	;# 
  2026  031B                     	;# 
  2027  038C                     	;# 
  2028  038C                     	;# 
  2029  038D                     	;# 
  2030  038E                     	;# 
  2031  0390                     	;# 
  2032  0390                     	;# 
  2033  0391                     	;# 
  2034  0392                     	;# 
  2035  048C                     	;# 
  2036  048C                     	;# 
  2037  048D                     	;# 
  2038  048E                     	;# 
  2039  048F                     	;# 
  2040  048F                     	;# 
  2041  0490                     	;# 
  2042  0491                     	;# 
  2043  0492                     	;# 
  2044  0492                     	;# 
  2045  0493                     	;# 
  2046  0494                     	;# 
  2047  0495                     	;# 
  2048  0495                     	;# 
  2049  0496                     	;# 
  2050  0497                     	;# 
  2051  0498                     	;# 
  2052  0499                     	;# 
  2053  049A                     	;# 
  2054  049B                     	;# 
  2055  049C                     	;# 
  2056  049D                     	;# 
  2057  058C                     	;# 
  2058  058C                     	;# 
  2059  058D                     	;# 
  2060  058E                     	;# 
  2061  058F                     	;# 
  2062  058F                     	;# 
  2063  0590                     	;# 
  2064  0591                     	;# 
  2065  0592                     	;# 
  2066  0593                     	;# 
  2067  059C                     	;# 
  2068  059C                     	;# 
  2069  059D                     	;# 
  2070  059D                     	;# 
  2071  059E                     	;# 
  2072  059F                     	;# 
  2073  060C                     	;# 
  2074  060C                     	;# 
  2075  060D                     	;# 
  2076  060D                     	;# 
  2077  060E                     	;# 
  2078  060F                     	;# 
  2079  0610                     	;# 
  2080  0611                     	;# 
  2081  0612                     	;# 
  2082  0613                     	;# 
  2083  0614                     	;# 
  2084  0616                     	;# 
  2085  0616                     	;# 
  2086  0617                     	;# 
  2087  0617                     	;# 
  2088  0618                     	;# 
  2089  0619                     	;# 
  2090  061A                     	;# 
  2091  061B                     	;# 
  2092  061C                     	;# 
  2093  061D                     	;# 
  2094  061E                     	;# 
  2095  070C                     	;# 
  2096  070D                     	;# 
  2097  070E                     	;# 
  2098  070F                     	;# 
  2099  0710                     	;# 
  2100  0711                     	;# 
  2101  0712                     	;# 
  2102  0713                     	;# 
  2103  0714                     	;# 
  2104  0716                     	;# 
  2105  0717                     	;# 
  2106  0718                     	;# 
  2107  0719                     	;# 
  2108  071A                     	;# 
  2109  071B                     	;# 
  2110  071C                     	;# 
  2111  071D                     	;# 
  2112  071E                     	;# 
  2113  0796                     	;# 
  2114  0797                     	;# 
  2115  0798                     	;# 
  2116  0799                     	;# 
  2117  079A                     	;# 
  2118  079B                     	;# 
  2119  079C                     	;# 
  2120  079D                     	;# 
  2121  080C                     	;# 
  2122  080D                     	;# 
  2123  080E                     	;# 
  2124  080F                     	;# 
  2125  0810                     	;# 
  2126  0811                     	;# 
  2127  0812                     	;# 
  2128  0813                     	;# 
  2129  0814                     	;# 
  2130  081A                     	;# 
  2131  081A                     	;# 
  2132  081B                     	;# 
  2133  081C                     	;# 
  2134  081C                     	;# 
  2135  081D                     	;# 
  2136  081E                     	;# 
  2137  081F                     	;# 
  2138  088C                     	;# 
  2139  088D                     	;# 
  2140  088E                     	;# 
  2141  088F                     	;# 
  2142  0890                     	;# 
  2143  0891                     	;# 
  2144  0892                     	;# 
  2145  0893                     	;# 
  2146  0895                     	;# 
  2147  0896                     	;# 
  2148  0897                     	;# 
  2149  0898                     	;# 
  2150  0899                     	;# 
  2151  089A                     	;# 
  2152  089B                     	;# 
  2153  090C                     	;# 
  2154  090E                     	;# 
  2155  090F                     	;# 
  2156  091F                     	;# 
  2157  098F                     	;# 
  2158  098F                     	;# 
  2159  0990                     	;# 
  2160  0991                     	;# 
  2161  0992                     	;# 
  2162  0993                     	;# 
  2163  0994                     	;# 
  2164  0995                     	;# 
  2165  0996                     	;# 
  2166  0997                     	;# 
  2167  1E0F                     	;# 
  2168  1E10                     	;# 
  2169  1E11                     	;# 
  2170  1E12                     	;# 
  2171  1E13                     	;# 
  2172  1E14                     	;# 
  2173  1E15                     	;# 
  2174  1E16                     	;# 
  2175  1E17                     	;# 
  2176  1E18                     	;# 
  2177  1E19                     	;# 
  2178  1E1A                     	;# 
  2179  1E1B                     	;# 
  2180  1E1C                     	;# 
  2181  1E1D                     	;# 
  2182  1E1E                     	;# 
  2183  1E1F                     	;# 
  2184  1E20                     	;# 
  2185  1E21                     	;# 
  2186  1E22                     	;# 
  2187  1E23                     	;# 
  2188  1E24                     	;# 
  2189  1E25                     	;# 
  2190  1E26                     	;# 
  2191  1E27                     	;# 
  2192  1E28                     	;# 
  2193  1E29                     	;# 
  2194  1E2A                     	;# 
  2195  1E2B                     	;# 
  2196  1E2C                     	;# 
  2197  1E2D                     	;# 
  2198  1E2E                     	;# 
  2199  1E2F                     	;# 
  2200  1E30                     	;# 
  2201  1E31                     	;# 
  2202  1E32                     	;# 
  2203  1E33                     	;# 
  2204  1E34                     	;# 
  2205  1E35                     	;# 
  2206  1E36                     	;# 
  2207  1E37                     	;# 
  2208  1E8F                     	;# 
  2209  1E90                     	;# 
  2210  1E91                     	;# 
  2211  1E92                     	;# 
  2212  1E93                     	;# 
  2213  1E94                     	;# 
  2214  1E95                     	;# 
  2215  1E96                     	;# 
  2216  1E97                     	;# 
  2217  1E9C                     	;# 
  2218  1E9D                     	;# 
  2219  1E9E                     	;# 
  2220  1EA1                     	;# 
  2221  1EA2                     	;# 
  2222  1EA3                     	;# 
  2223  1EA4                     	;# 
  2224  1EA9                     	;# 
  2225  1EAA                     	;# 
  2226  1EB1                     	;# 
  2227  1EB2                     	;# 
  2228  1EB8                     	;# 
  2229  1EB9                     	;# 
  2230  1EBA                     	;# 
  2231  1EBB                     	;# 
  2232  1EBC                     	;# 
  2233  1EBD                     	;# 
  2234  1EBE                     	;# 
  2235  1EC3                     	;# 
  2236  1EC5                     	;# 
  2237  1EC6                     	;# 
  2238  1EC7                     	;# 
  2239  1ECB                     	;# 
  2240  1ECB                     	;# 
  2241  1ECB                     	;# 
  2242  1ECC                     	;# 
  2243  1ECC                     	;# 
  2244  1ECC                     	;# 
  2245  1F10                     	;# 
  2246  1F11                     	;# 
  2247  1F12                     	;# 
  2248  1F14                     	;# 
  2249  1F15                     	;# 
  2250  1F1C                     	;# 
  2251  1F1D                     	;# 
  2252  1F1E                     	;# 
  2253  1F1F                     	;# 
  2254  1F20                     	;# 
  2255  1F21                     	;# 
  2256  1F22                     	;# 
  2257  1F23                     	;# 
  2258  1F24                     	;# 
  2259  1F25                     	;# 
  2260  1F26                     	;# 
  2261  1F27                     	;# 
  2262  1F38                     	;# 
  2263  1F39                     	;# 
  2264  1F3A                     	;# 
  2265  1F3B                     	;# 
  2266  1F3C                     	;# 
  2267  1F3D                     	;# 
  2268  1F3E                     	;# 
  2269  1F3F                     	;# 
  2270  1F43                     	;# 
  2271  1F44                     	;# 
  2272  1F45                     	;# 
  2273  1F46                     	;# 
  2274  1F47                     	;# 
  2275  1F48                     	;# 
  2276  1F49                     	;# 
  2277  1F4A                     	;# 
  2278  1F4E                     	;# 
  2279  1F4F                     	;# 
  2280  1F50                     	;# 
  2281  1F51                     	;# 
  2282  1F52                     	;# 
  2283  1F53                     	;# 
  2284  1F54                     	;# 
  2285  1F55                     	;# 
  2286  1FE4                     	;# 
  2287  1FE5                     	;# 
  2288  1FE6                     	;# 
  2289  1FE7                     	;# 
  2290  1FE8                     	;# 
  2291  1FE8                     	;# 
  2292  1FE9                     	;# 
  2293  1FEA                     	;# 
  2294  1FEB                     	;# 
  2295  1FED                     	;# 
  2296  1FEE                     	;# 
  2297  1FEF                     	;# 
  2298  0000                     	;# 
  2299  0001                     	;# 
  2300  0002                     	;# 
  2301  0003                     	;# 
  2302  0004                     	;# 
  2303  0005                     	;# 
  2304  0006                     	;# 
  2305  0007                     	;# 
  2306  0008                     	;# 
  2307  0009                     	;# 
  2308  000A                     	;# 
  2309  000B                     	;# 
  2310  000C                     	;# 
  2311  000D                     	;# 
  2312  000E                     	;# 
  2313  0012                     	;# 
  2314  0013                     	;# 
  2315  0014                     	;# 
  2316  0018                     	;# 
  2317  0019                     	;# 
  2318  001A                     	;# 
  2319  008C                     	;# 
  2320  008C                     	;# 
  2321  008D                     	;# 
  2322  008E                     	;# 
  2323  008E                     	;# 
  2324  008F                     	;# 
  2325  0090                     	;# 
  2326  0090                     	;# 
  2327  0091                     	;# 
  2328  0092                     	;# 
  2329  0092                     	;# 
  2330  0093                     	;# 
  2331  0094                     	;# 
  2332  0094                     	;# 
  2333  0095                     	;# 
  2334  0096                     	;# 
  2335  0096                     	;# 
  2336  0097                     	;# 
  2337  0098                     	;# 
  2338  0099                     	;# 
  2339  009A                     	;# 
  2340  009B                     	;# 
  2341  009B                     	;# 
  2342  009C                     	;# 
  2343  009D                     	;# 
  2344  009D                     	;# 
  2345  009E                     	;# 
  2346  009F                     	;# 
  2347  010C                     	;# 
  2348  010C                     	;# 
  2349  010D                     	;# 
  2350  010E                     	;# 
  2351  010F                     	;# 
  2352  010F                     	;# 
  2353  0110                     	;# 
  2354  0111                     	;# 
  2355  0112                     	;# 
  2356  0113                     	;# 
  2357  0114                     	;# 
  2358  0115                     	;# 
  2359  0116                     	;# 
  2360  0117                     	;# 
  2361  0118                     	;# 
  2362  0119                     	;# 
  2363  0119                     	;# 
  2364  0119                     	;# 
  2365  011A                     	;# 
  2366  011A                     	;# 
  2367  011A                     	;# 
  2368  011B                     	;# 
  2369  011B                     	;# 
  2370  011B                     	;# 
  2371  011B                     	;# 
  2372  011B                     	;# 
  2373  011C                     	;# 
  2374  011C                     	;# 
  2375  011C                     	;# 
  2376  011D                     	;# 
  2377  011D                     	;# 
  2378  011D                     	;# 
  2379  011E                     	;# 
  2380  011E                     	;# 
  2381  011E                     	;# 
  2382  011F                     	;# 
  2383  011F                     	;# 
  2384  011F                     	;# 
  2385  011F                     	;# 
  2386  011F                     	;# 
  2387  018C                     	;# 
  2388  018D                     	;# 
  2389  018E                     	;# 
  2390  018F                     	;# 
  2391  0190                     	;# 
  2392  0191                     	;# 
  2393  0192                     	;# 
  2394  020C                     	;# 
  2395  020D                     	;# 
  2396  020E                     	;# 
  2397  020E                     	;# 
  2398  020F                     	;# 
  2399  020F                     	;# 
  2400  0210                     	;# 
  2401  0210                     	;# 
  2402  0211                     	;# 
  2403  0211                     	;# 
  2404  0212                     	;# 
  2405  0213                     	;# 
  2406  0214                     	;# 
  2407  0214                     	;# 
  2408  0215                     	;# 
  2409  0215                     	;# 
  2410  0216                     	;# 
  2411  0216                     	;# 
  2412  0217                     	;# 
  2413  0217                     	;# 
  2414  0218                     	;# 
  2415  0219                     	;# 
  2416  021A                     	;# 
  2417  021A                     	;# 
  2418  021B                     	;# 
  2419  021B                     	;# 
  2420  021C                     	;# 
  2421  021C                     	;# 
  2422  021D                     	;# 
  2423  021D                     	;# 
  2424  021E                     	;# 
  2425  021F                     	;# 
  2426  028C                     	;# 
  2427  028C                     	;# 
  2428  028D                     	;# 
  2429  028D                     	;# 
  2430  028E                     	;# 
  2431  028F                     	;# 
  2432  0290                     	;# 
  2433  0291                     	;# 
  2434  0292                     	;# 
  2435  0292                     	;# 
  2436  0293                     	;# 
  2437  0293                     	;# 
  2438  0294                     	;# 
  2439  0295                     	;# 
  2440  0296                     	;# 
  2441  0297                     	;# 
  2442  0298                     	;# 
  2443  0298                     	;# 
  2444  0299                     	;# 
  2445  0299                     	;# 
  2446  029A                     	;# 
  2447  029B                     	;# 
  2448  029C                     	;# 
  2449  029D                     	;# 
  2450  029F                     	;# 
  2451  030C                     	;# 
  2452  030C                     	;# 
  2453  030D                     	;# 
  2454  030E                     	;# 
  2455  030F                     	;# 
  2456  0310                     	;# 
  2457  0310                     	;# 
  2458  0311                     	;# 
  2459  0312                     	;# 
  2460  0313                     	;# 
  2461  0314                     	;# 
  2462  0314                     	;# 
  2463  0315                     	;# 
  2464  0316                     	;# 
  2465  0317                     	;# 
  2466  0318                     	;# 
  2467  0318                     	;# 
  2468  0319                     	;# 
  2469  031A                     	;# 
  2470  031B                     	;# 
  2471  038C                     	;# 
  2472  038C                     	;# 
  2473  038D                     	;# 
  2474  038E                     	;# 
  2475  0390                     	;# 
  2476  0390                     	;# 
  2477  0391                     	;# 
  2478  0392                     	;# 
  2479  048C                     	;# 
  2480  048C                     	;# 
  2481  048D                     	;# 
  2482  048E                     	;# 
  2483  048F                     	;# 
  2484  048F                     	;# 
  2485  0490                     	;# 
  2486  0491                     	;# 
  2487  0492                     	;# 
  2488  0492                     	;# 
  2489  0493                     	;# 
  2490  0494                     	;# 
  2491  0495                     	;# 
  2492  0495                     	;# 
  2493  0496                     	;# 
  2494  0497                     	;# 
  2495  0498                     	;# 
  2496  0499                     	;# 
  2497  049A                     	;# 
  2498  049B                     	;# 
  2499  049C                     	;# 
  2500  049D                     	;# 
  2501  058C                     	;# 
  2502  058C                     	;# 
  2503  058D                     	;# 
  2504  058E                     	;# 
  2505  058F                     	;# 
  2506  058F                     	;# 
  2507  0590                     	;# 
  2508  0591                     	;# 
  2509  0592                     	;# 
  2510  0593                     	;# 
  2511  059C                     	;# 
  2512  059C                     	;# 
  2513  059D                     	;# 
  2514  059D                     	;# 
  2515  059E                     	;# 
  2516  059F                     	;# 
  2517  060C                     	;# 
  2518  060C                     	;# 
  2519  060D                     	;# 
  2520  060D                     	;# 
  2521  060E                     	;# 
  2522  060F                     	;# 
  2523  0610                     	;# 
  2524  0611                     	;# 
  2525  0612                     	;# 
  2526  0613                     	;# 
  2527  0614                     	;# 
  2528  0616                     	;# 
  2529  0616                     	;# 
  2530  0617                     	;# 
  2531  0617                     	;# 
  2532  0618                     	;# 
  2533  0619                     	;# 
  2534  061A                     	;# 
  2535  061B                     	;# 
  2536  061C                     	;# 
  2537  061D                     	;# 
  2538  061E                     	;# 
  2539  070C                     	;# 
  2540  070D                     	;# 
  2541  070E                     	;# 
  2542  070F                     	;# 
  2543  0710                     	;# 
  2544  0711                     	;# 
  2545  0712                     	;# 
  2546  0713                     	;# 
  2547  0714                     	;# 
  2548  0716                     	;# 
  2549  0717                     	;# 
  2550  0718                     	;# 
  2551  0719                     	;# 
  2552  071A                     	;# 
  2553  071B                     	;# 
  2554  071C                     	;# 
  2555  071D                     	;# 
  2556  071E                     	;# 
  2557  0796                     	;# 
  2558  0797                     	;# 
  2559  0798                     	;# 
  2560  0799                     	;# 
  2561  079A                     	;# 
  2562  079B                     	;# 
  2563  079C                     	;# 
  2564  079D                     	;# 
  2565  080C                     	;# 
  2566  080D                     	;# 
  2567  080E                     	;# 
  2568  080F                     	;# 
  2569  0810                     	;# 
  2570  0811                     	;# 
  2571  0812                     	;# 
  2572  0813                     	;# 
  2573  0814                     	;# 
  2574  081A                     	;# 
  2575  081A                     	;# 
  2576  081B                     	;# 
  2577  081C                     	;# 
  2578  081C                     	;# 
  2579  081D                     	;# 
  2580  081E                     	;# 
  2581  081F                     	;# 
  2582  088C                     	;# 
  2583  088D                     	;# 
  2584  088E                     	;# 
  2585  088F                     	;# 
  2586  0890                     	;# 
  2587  0891                     	;# 
  2588  0892                     	;# 
  2589  0893                     	;# 
  2590  0895                     	;# 
  2591  0896                     	;# 
  2592  0897                     	;# 
  2593  0898                     	;# 
  2594  0899                     	;# 
  2595  089A                     	;# 
  2596  089B                     	;# 
  2597  090C                     	;# 
  2598  090E                     	;# 
  2599  090F                     	;# 
  2600  091F                     	;# 
  2601  098F                     	;# 
  2602  098F                     	;# 
  2603  0990                     	;# 
  2604  0991                     	;# 
  2605  0992                     	;# 
  2606  0993                     	;# 
  2607  0994                     	;# 
  2608  0995                     	;# 
  2609  0996                     	;# 
  2610  0997                     	;# 
  2611  1E0F                     	;# 
  2612  1E10                     	;# 
  2613  1E11                     	;# 
  2614  1E12                     	;# 
  2615  1E13                     	;# 
  2616  1E14                     	;# 
  2617  1E15                     	;# 
  2618  1E16                     	;# 
  2619  1E17                     	;# 
  2620  1E18                     	;# 
  2621  1E19                     	;# 
  2622  1E1A                     	;# 
  2623  1E1B                     	;# 
  2624  1E1C                     	;# 
  2625  1E1D                     	;# 
  2626  1E1E                     	;# 
  2627  1E1F                     	;# 
  2628  1E20                     	;# 
  2629  1E21                     	;# 
  2630  1E22                     	;# 
  2631  1E23                     	;# 
  2632  1E24                     	;# 
  2633  1E25                     	;# 
  2634  1E26                     	;# 
  2635  1E27                     	;# 
  2636  1E28                     	;# 
  2637  1E29                     	;# 
  2638  1E2A                     	;# 
  2639  1E2B                     	;# 
  2640  1E2C                     	;# 
  2641  1E2D                     	;# 
  2642  1E2E                     	;# 
  2643  1E2F                     	;# 
  2644  1E30                     	;# 
  2645  1E31                     	;# 
  2646  1E32                     	;# 
  2647  1E33                     	;# 
  2648  1E34                     	;# 
  2649  1E35                     	;# 
  2650  1E36                     	;# 
  2651  1E37                     	;# 
  2652  1E8F                     	;# 
  2653  1E90                     	;# 
  2654  1E91                     	;# 
  2655  1E92                     	;# 
  2656  1E93                     	;# 
  2657  1E94                     	;# 
  2658  1E95                     	;# 
  2659  1E96                     	;# 
  2660  1E97                     	;# 
  2661  1E9C                     	;# 
  2662  1E9D                     	;# 
  2663  1E9E                     	;# 
  2664  1EA1                     	;# 
  2665  1EA2                     	;# 
  2666  1EA3                     	;# 
  2667  1EA4                     	;# 
  2668  1EA9                     	;# 
  2669  1EAA                     	;# 
  2670  1EB1                     	;# 
  2671  1EB2                     	;# 
  2672  1EB8                     	;# 
